_id,mname,tag,mlength,releaseday,isSequel,type,region,distributor,boxoffice_tot,boxoffice_pm,boxoffice_1std,boxoffice_1stw,boxoffice_1stwk
642658,星球大战外传：侠盗一号,科幻 动作 冒险,134,2017/1/6,1,3D IMAX 2D,美国,中影 华夏,478000000,3890000,71800000,225000000,149000000
653421,玩命直播,动作 惊悚 冒险,97,2017/1/6,0,2D,美国,华夏,13000000,4000,1960000,7860000,5900000
640184,恐怖理发店,惊悚 恐怖,90,2017/1/6,0,2D,中国,东阳四月天,5030000,8000,541000,1460000,907000
659022,猪猪侠之英雄猪少年,动画 喜剧 奇幻 冒险,91,2017/1/7,0,2D,中国,乐视影业,46000000,13300000,8730000,21100000,16800000
657105,一万公里的约定,爱情 亲情 励志 运动,105,2017/1/6,0,2D,中国台湾,中影 爱奇艺影业,3750000,3000,1200000,2670000,1460000
658667,一路逆风,纪录片 音乐,91,2017/1/6,0,2D,中国,龙传媒 春秋永乐影视,3280000,753000,732000,2020000,1020000
657814,太空旅客,科幻 冒险,118,2017/1/13,0,3D,美国,中影 华夏,314000000,469000,39200000,129000000,89100000
658620,大卫贝肯之倒霉特工熊,动画 冒险,86,2017/1/13,0,3D 2D,中国,奥飞影业（上海） 霍尔果斯鑫岳影视 鑫岳影业...,126000000,152000,10600000,43200000,32500000
655281,魔弦传说,动画 冒险 奇幻,102,2017/1/13,0,3D 2D,美国,中影,43900000,47000,7180000,22200000,15000000
643385,天空之眼,剧情 战争,102,2017/1/13,0,2D,英国,华夏,17400000,11000,2770000,8900000,6120000
628242,少年巴比伦,爱情 喜剧 青春 剧情,96,2017/1/13,0,2D,中国,华谊兄弟 华夏 华影天下（天津）,3140000,1000,846000,1900000,1050000
621560,降临,科幻 剧情 悬疑,117,2017/1/20,0,2D,美国,中影 华夏,109000000,157000,19600000,54600000,34900000
643232,健忘村,喜剧 奇幻 武侠 古装,116,2017/1/27,0,2D,中国/中国台湾,五洲电影 华夏,16000000,6570000,1580000,11400000,3300000
619719,西游伏妖篇,奇幻 喜剧,108,2017/1/28,1,3D IMAX,中国/中国香港,淘票票 和和影业 四海电影...,1660000000,11900000,356000000,590000000,578000000
655318,熊出没之奇幻空间,动画 喜剧 儿童,91,2017/1/28,0,3D 2D,中国,乐视（天津） 珠江影业 本来影业...,522000000,21500000,52100000,102000000,102000000
655798,乘风破浪,剧情,102,2017/1/28,0,2D,中国,上海博纳 华夏,1050000000,2370000,67900000,130000000,127000000
629898,功夫瑜伽,喜剧 动作 冒险,108,2017/1/28,0,3D 2D,中国/印度,太合数娱 华夏 华策影业（天津）...,1750000000,3390000,138000000,273000000,269000000
637920,大闹天竺,喜剧 动作 冒险,100,2017/1/28,0,2D,中国,猫眼文化 光线影业 华夏,758000000,5560000,188000000,313000000,307000000
658967,了不起的菲丽西,动画 冒险 亲情 歌舞,90,2017/2/1,0,3D 2D,法国/加拿大,华夏,40300000,26000,4970000,22200000,8080000
618780,东北往事之破马张飞,喜剧 动作 剧情,99,2017/2/3,0,2D,中国,娱跃影业 银河文化 恒业影业（北京）...,106000000,152000,26500000,59000000,32400000
643910,萤火奇兵,动画 冒险,85,2017/2/5,0,2D,中国,霍尔果斯鑫岳影视 鑫岳影业 喜鹊电影...,7990000,12000,3100000,3110000,3100000
643725,游戏规则,动作 剧情,126,2017/2/10,0,3D 2D,中国,中影,103000000,17600000,4730000,16700000,11800000
573814,极限特工：终极回归,动作 冒险,107,2017/2/10,1,3D IMAX,美国,中影 华夏,1130000000,5270000,143000000,435000000,286000000
643191,决战食神,喜剧 爱情 动作,98,2017/2/10,0,2D,中国/中国香港,淘票票 万达影视 五洲电影...,122000000,1010000,33500000,86200000,52000000
658378,爱乐之城,爱情 喜剧 歌舞,129,2017/2/14,0,IMAX 2D,美国,中影,248000000,12400000,71500000,160000000,44100000
660155,疯岳撬佳人,爱情 喜剧,94,2017/2/14,0,2D,中国,华谊兄弟 华谊兄弟电影发行 华影天下（天津）...,63900000,24000,33900000,55600000,7120000
654608,合约男女,爱情 喜剧,96,2017/2/14,0,2D,中国/中国香港,霍尔果斯博纳 华夏,59500000,392000,34200000,53200000,5280000
658818,欢乐好声音,动画 喜剧 音乐,108,2017/2/17,0,3D IMAX 2D,美国,中影 华夏,216000000,38000,14900000,83300000,68400000
640807,上海王,动作 爱情 黑帮,111,2017/2/17,0,2D,中国,枫海传媒（象山） 风筝影业,13700000,35000,2990000,8090000,5070000
656491,完美有多美,奇幻 喜剧 剧情,103,2017/2/17,0,2D,中国,环鹰时代 环球联影 众合千澄,8410000,373000,2970000,6370000,3120000
623100,生化危机：终章,科幻 动作,99,2017/2/24,1,3D 2D,美国/德国,中影 华夏,1110000000,16300000,214000000,656000000,425000000
659054,刺客信条,动作 冒险 科幻,116,2017/2/24,0,3D IMAX,中国香港/美国/英国/法国,中影,161000000,2370000,40300000,119000000,77000000
660278,一条狗的使命,喜剧 动物 冒险 剧情,101,2017/3/3,0,2D,美国,华夏,608000000,656000,24500000,120000000,95400000
656944,金刚狼3：殊死一战,动作 科幻,123,2017/3/3,1,IMAX 2D,美国,中影 华夏,732000000,5310000,104000000,342000000,234000000
659754,乐高蝙蝠侠大电影,动画 喜剧 动作 冒险,105,2017/3/3,0,3D IMAX 2D,美国,中影 华夏,42100000,26000,3920000,24600000,20700000
641576,惊魂绣花鞋,惊悚 恐怖,89,2017/3/3,0,2D,中国,东阳四月天,5940000,12000,1130000,3230000,2090000
631766,碟仙诡谭2,惊悚 恐怖,86,2017/3/10,1,3D 2D,中国,开启者文化 优壹文化 帧画影视...,12800000,46000,2870000,7130000,4210000
637377,天才捕手,剧情 传记,104,2017/3/10,0,2D,美国/英国,中影,14800000,9000,3500000,9500000,5990000
652752,最终幻想15：王者之剑,科幻 动作 动画 冒险,116,2017/3/10,1,2D,日本,中影,28800000,122000,7660000,21100000,13300000
660329,玛格丽特的春天,喜剧 爱情,90,2017/3/10,0,2D,中国,众合千澄 影联传媒 星美影视发行,7140000,77000,1570000,4510000,2870000
639864,夜色撩人,爱情 悬疑,104,2017/3/10,0,2D,中国,天津博纳 华夏,3770000,7000,1160000,2500000,1330000
658099,美女与野兽,奇幻 爱情,130,2017/3/17,0,3D IMAX 2D,美国,中影 华夏,592000000,2020000,83900000,311000000,225000000
643220,通灵姐妹,惊悚 恐怖,90,2017/3/17,0,2D,中国,东阳四月天,4710000,5000,763000,2180000,1410000
657877,金刚：骷髅岛,动作 奇幻 冒险,119,2017/3/24,0,3D IMAX 2D,美国,中影 华夏,1160000000,9340000,151000000,503000000,343000000
654668,欢乐喜剧人,喜剧 真人秀,87,2017/3/24,0,2D,中国,影联传媒 星美影视发行 春秋永乐影视...,67000000,77000,19200000,49100000,29800000
655812,八月,剧情 怀旧,110,2017/3/24,0,2D,中国,爱奇艺影业,4370000,49000,726000,2330000,1570000
652766,领袖1935,战争 军事,104,2017/3/28,0,2D,中国,中影 潇影第二影业 天尚文化,1300000,14000,132000,455000,99000
641155,嫌疑人X的献身,剧情 犯罪 悬疑,112,2017/3/31,0,2D,中国,光线影业 青春光线 猫眼文化,402000000,1190000,46500000,161000000,114000000
655350,非凡任务,动作 剧情 枪战 犯罪,122,2017/3/31,0,2D,中国/中国香港,完美影视 华策影业（天津） 华夏...,156000000,1240000,14300000,58700000,44400000
657339,绑架者,动作 犯罪,95,2017/3/31,0,2D,中国,三月谷雨 五洲电影 淘票票...,95700000,418000,16600000,44700000,27900000
658999,冰雪大作战,动画 喜剧 亲情,83,2017/4/1,0,3D 2D,加拿大,中影,43200000,26000,2820000,11700000,11700000
653966,有完没完,喜剧 剧情,99,2017/4/1,0,2D,中国,恒业影业（北京） 福建恒业,37400000,206000,8060000,15000000,14900000
643219,怨灵宿舍之白纸女生,惊悚 恐怖,87,2017/4/1,0,2D,中国,东阳四月天,2690000,7000,480000,902000,895000
657795,攻壳机动队,科幻 动作,107,2017/4/7,0,3D IMAX,美国,中影 华夏,203000000,2320000,49700000,149000000,96600000
662059,一念无明,剧情 亲情,103,2017/4/7,0,2D,中国香港,浙江博纳影视,9410000,11000,880000,3830000,2940000
655877,点五步,剧情 运动,96,2017/4/7,0,2D,中国香港,紫禁城三联,3740000,8000,579000,1800000,1220000
629871,大话西游之大圣娶亲,喜剧 动作 冒险 爱情,95,2017/4/13,1,2D,中国/中国香港,华夏 影联传媒,189000000,14200000,16600000,107000000,62000000
659757,速度与激情8,动作 犯罪,136,2017/4/14,1,3D IMAX 2D,美国,中影 华夏,2670000000,62700000,417000000,1350000000,872000000
660460,指甲刀人魔,爱情 奇幻 喜剧,100,2017/4/14,0,2D,中国/中国香港,喀什嘉映 伊犁卓然影业 娱跃影业,4500000,1000,1400000,3210000,1810000
654821,怨灵宿舍之人偶老师,惊悚 恐怖,84,2017/4/14,0,2D,中国,东阳四月天,1210000,4000,125000,356000,228000
656367,爱情冻住了,喜剧 爱情,95,2017/4/14,0,2D,中国台湾,中影,528000,48000,173000,363000,143000
638811,傲娇与偏见,爱情 喜剧,108,2017/4/20,0,2D,中国,淘票票 中联华盟 横店影视娱乐...,124000000,1560000,10600000,67800000,43400000
659760,蓝精灵：寻找神秘村,动画 喜剧 奇幻 冒险,90,2017/4/21,0,3D,美国,中影 华夏,174000000,38000,14100000,77600000,63500000
641928,血狼犬,剧情 动作 冒险,90,2017/4/21,0,2D,中国,西影集团,25200000,64000,3480000,12800000,9300000
631024,神秘家族,惊悚 悬疑,122,2017/4/21,0,2D,中国,福建恒业,14900000,19000,4870000,11300000,6380000
655935,窦娥奇冤,剧情 动作 悬疑,93,2017/4/21,0,2D,中国,基点影视,4470000,32000,1380000,2970000,1560000
642970,和田玉传奇,剧情 冒险,94,2017/4/25,0,2D,中国,热血游族,5540000,,209000,666000,93000
628157,喜欢你,爱情 喜剧,107,2017/4/27,0,2D,中国,联瑞影业 我们亚博思 喀什嘉映...,211000000,13800000,17000000,118000000,63600000
657278,午夜惊魂路,惊悚 恐怖,80,2017/4/27,0,2D,中国,光映影视 小山影视,2330000,,124000,934000,563000
660393,拆弹专家,动作 悬疑 犯罪,120,2017/4/28,0,2D,中国/中国香港,霍尔果斯博纳 寰宇纵横世纪发行 华夏...,400000000,1160000,47400000,182000000,133000000
644001,记忆大师,剧情 悬疑 犯罪,119,2017/4/28,0,IMAX 2D,中国,五洲电影 华夏,293000000,1150000,45500000,158000000,111000000
644667,春娇救志明,爱情 喜剧,117,2017/4/28,1,2D,中国/中国香港,青春光线 光线影业 华夏,176000000,7290000,29900000,91500000,59800000
637401,灵狼传奇,动画 冒险,88,2017/4/29,0,3D 2D,俄罗斯,中影 华夏,11500000,7000,2680000,5590000,5580000
659327,摔跤吧！爸爸,喜剧 运动 剧情 传记,140,2017/5/5,0,2D,印度,中影 华夏,1300000000,426000,15800000,86900000,71000000
644133,银河护卫队2,科幻 动作,136,2017/5/5,1,3D IMAX 2D,美国,中影 华夏,686000000,6360000,98600000,343000000,238000000
658346,麻烦家族,喜剧 亲情,103,2017/5/11,0,2D,中国,猫眼文化,32300000,94000,8450000,27200000,11500000
628794,以爱为名,爱情 剧情,88,2017/5/12,0,2D,中国,影联传媒 大唐国际,8720000,12000,684000,1100000,402000
657876,亚瑟王：斗兽争霸,动作 冒险 剧情,127,2017/5/12,0,3D,美国,中影,57100000,228000,11800000,36900000,24900000
639686,毒。诫,动作 传记 犯罪,100,2017/5/12,0,2D,中国/中国香港,银都机构（广州） 摩天石文化 天津耳东影业,40300000,425000,11900000,28500000,16100000
661849,超凡战队,动作 科幻 冒险,125,2017/5/12,0,3D 2D,中国香港/美国/加拿大,中影,30100000,327000,9630000,24500000,14600000
631232,提着心吊着胆,喜剧 悬疑 犯罪,97,2017/5/12,0,2D,中国,娱跃影业 微影时代 华夏...,13700000,701000,3600000,9520000,5920000
641042,碟仙前传,惊悚 恐怖,89,2017/5/12,0,2D,中国,环鹰时代,3150000,6000,718000,1500000,781000
641028,20:16,剧情 运动,100,2017/5/18,0,2D,中国,影创天地,4910000,65000,1220000,3220000,1500000
657817,异星觉醒,科幻 灾难 惊悚,104,2017/5/19,0,2D,美国,中影 华夏,136000000,916000,25100000,91000000,65000000
643989,守护者：世纪战元,科幻 动作 冒险,90,2017/5/19,0,3D,俄罗斯,华夏,20200000,169000,5290000,15900000,10400000
656607,当怪物来敲门,奇幻 剧情 儿童,108,2017/5/19,0,2D,美国/英国/西班牙,华夏,14600000,101000,2570000,10900000,8290000
641280,抢红,动作 犯罪 枪战,90,2017/5/19,0,2D,中国/中国香港,北京寰亚发行 无限自在 众合千澄...,16300000,70000,5820000,13200000,7330000
642158,美容针,爱情 剧情,97,2017/5/19,0,2D,中国,五洲电影 万达影业（青岛） 华夏,10100000,76000,2250000,7520000,5190000
627813,不期而遇,爱情 喜剧 公路,94,2017/5/19,0,2D,中国/美国,电广影业 聚禾影画 北京新影联...,7100000,31000,1480000,5420000,3910000
659751,加勒比海盗5：死无对证,动作 奇幻 冒险,129,2017/5/26,1,3D IMAX 2D,美国,中影 华夏,1180000000,14600000,133000000,469000000,321000000
643425,荡寇风云,战争 动作,129,2017/5/27,0,2D,中国/中国香港,霍尔果斯博纳 华夏,65100000,867000,15000000,28700000,27900000
630645,“吃吃”的爱,爱情 喜剧,91,2017/5/27,0,2D,中国,乐视影业,27500000,402000,8190000,14600000,14400000
664833,三只小猪2,动画 冒险,70,2017/5/27,1,3D 2D,中国,文投艺达 优漫卡通,24600000,4560000,1140000,5040000,5030000
662472,我的爸爸是国王,动画 喜剧,84,2017/5/27,0,3D 2D,中国,先锋传奇 东阳影响力 腾清动漫...,15700000,4000,577000,2930000,2930000
631379,临时演员,爱情 喜剧,93,2017/5/27,0,2D,中国,星美影视发行,12900000,28000,4210000,7080000,7070000
640099,夏天19岁的肖像,爱情 悬疑,105,2017/5/27,0,2D,中国,猫眼文化 霍尔果斯大盛国际 浮生影业...,9370000,197000,3180000,5430000,5370000
654416,诡异酒楼,惊悚 恐怖,90,2017/5/26,0,2D,中国,金亿乾坤发行 十品影业,1660000,9000,198000,447000,247000
665350,哆啦A梦：大雄的南极冰冰凉大冒险,动画 冒险,101,2017/5/30,1,2D,日本,华夏 凤仪（内蒙古）影业,149000000,56000,33900000,115000000,25000000
401891,神奇女侠,动作 奇幻 冒险,142,2017/6/2,0,3D IMAX,美国,中影 华夏,610000000,7030000,74000000,266000000,185000000
644326,美好的意外,喜剧 奇幻,105,2017/6/2,0,2D,中国,华谊兄弟,17600000,136000,4330000,10900000,6510000
354716,迷失Z城,动作 冒险 传记,104,2017/6/2,0,2D,美国,华夏,7040000,6000,1840000,4590000,2750000
659758,新木乃伊,动作 奇幻 冒险,106,2017/6/9,0,3D IMAX,美国,中影 华夏,626000000,9130000,120000000,360000000,231000000
656460,忠爱无言,剧情 动物,87,2017/6/9,0,2D,中国,环鹰时代,25600000,47000,115000,2570000,2420000
617233,异兽来袭,科幻 惊悚 灾难,87,2017/6/9,0,2D,中国,大顺（北京）影视,10100000,,345000,2060000,1710000
611496,李雷和韩梅梅,爱情 青春,90,2017/6/9,0,2D,中国,大地时代发行 横店电影发行 金逸影视,40700000,43000,11900000,31100000,19200000
644946,碟仙之毕业照,惊悚 恐怖,87,2017/6/9,0,2D,中国,东阳四月天,3080000,8000,718000,1710000,980000
657849,异形：契约,科幻 惊悚 冒险,116,2017/6/16,1,IMAX 2D,美国,中影 华夏,311000000,6460000,70000000,200000000,124000000
613847,重返·狼群,纪录片 动物,98,2017/6/16,0,2D,中国,青春光线 猫眼文化 华夏,33000000,1210000,2610000,12000000,9140000
625947,中国推销员,动作 枪战 剧情 爱情 战争,110,2017/6/16,0,2D,中国,中影 五洲电影,10100000,130000,3030000,7280000,4210000
643752,借眼,惊悚 悬疑,90,2017/6/16,0,3D 2D,中国,基点影视,4730000,15000,1270000,2720000,1430000
642783,冈仁波齐,纪录片 剧情,117,2017/6/20,0,2D,中国,华夏 马灯电影,100000000,74000,1750000,17000000,9060000
658495,雄狮,剧情,119,2017/6/22,0,2D,澳大利亚,华夏,17200000,195000,2040000,9680000,5890000
656946,变形金刚5：最后的骑士,动作 冒险 科幻,150,2017/6/23,1,3D IMAX 2D,美国,中影 华夏,1550000000,42300000,290000000,872000000,540000000
666103,原谅他77次,爱情 剧情,97,2017/6/23,0,2D,中国香港,星美影业,75500000,117000,3220000,14900000,11600000
640499,缉枪,动作 犯罪 剧情 警匪,106,2017/6/23,0,2D,中国,天天影业 环球联影 顶峰时代,16500000,15000,2110000,5130000,3010000
665899,我不做大哥好多年,喜剧 爱情,93,2017/6/23,0,2D,中国台湾,中影,7700000,13000,2450000,5340000,2870000
640505,逆时营救,科幻 动作 悬疑,106,2017/6/29,0,3D 2D,中国,耀影发行 娱跃影业 微影时代...,201000000,116000,18000000,119000000,67300000
617733,反转人生,喜剧 奇幻,110,2017/6/29,0,2D,中国,安乐影业 联瑞影业,69500000,1990000,8160000,46800000,22200000
661453,血战湘江,战争 主旋律,118,2017/6/30,0,2D,中国,中影 北京亚细亚 上影发行...,73700000,1380000,4550000,14000000,8290000
658903,仙球大战,喜剧 古装 运动,84,2017/6/30,0,2D,中国,安石英纳发行（江苏） 华夏 星皓东方...,9820000,2000,3810000,7030000,3220000
642915,明月几时有,剧情 战争 文艺,131,2017/7/1,0,2D,中国/中国香港,上海博纳 华夏,62900000,238000,19200000,33800000,33500000
630017,京城81号2,惊悚 悬疑 恐怖,98,2017/7/6,1,3D 2D,中国,恒业影业（北京） 华夏,219000000,20000,41300000,141000000,63400000
661098,与君相恋100次,爱情 奇幻,116,2017/7/6,0,2D,日本,中影,13500000,9000,3820000,9120000,3750000
644666,神偷奶爸3,动画 喜剧,90,2017/7/7,1,3D IMAX,美国,中影,1040000000,5530000,138000000,444000000,303000000
641878,绝世高手,喜剧 动作,116,2017/7/7,0,2D,中国,华谊兄弟电影 华谊兄弟电影发行 华影天下（天津）...,101000000,10900000,23400000,67000000,38200000
640770,秘果,爱情 青春,99,2017/7/7,0,2D,中国,青春光线 华夏,7960000,137000,2780000,5810000,2930000
663007,青禾男高,爱情 动作 喜剧,98,2017/7/12,0,2D,中国/中国台湾,阿里巴巴影业 联瑞影业 和和影业...,30400000,1100000,6810000,25000000,6860000
629524,悟空传,奇幻 动作,123,2017/7/13,0,3D IMAX,中国,新丽电影发行 磨铁娱乐 三次元影业...,697000000,6770000,108000000,402000000,201000000
641954,大护法,动画 奇幻 武侠,93,2017/7/13,0,3D,中国,猫眼文化 华夏,87600000,286000,7300000,33200000,20800000
643813,喵星人,奇幻 喜剧,109,2017/7/14,0,2D,中国/中国香港,引力影视投资 英皇发行 五洲电影...,44800000,193000,11000000,31300000,20300000
658695,深夜食堂2,剧情,108,2017/7/18,1,2D,日本,华夏,13900000,30000,4320000,11400000,2630000
640808,绣春刀·修罗战场,动作 古装 悬疑,120,2017/7/19,1,2D,中国,影联传媒 华夏,266000000,3970000,34800000,176000000,87000000
654136,闪光少女,喜剧 音乐,103,2017/7/20,0,2D,中国,安乐影业 淘票票 联瑞影业,64900000,9910000,6030000,25400000,11700000
657204,父子雄兵,喜剧 亲情,105,2017/7/21,0,2D,中国,霍尔果斯五洲电影发行 华夏,125000000,6620000,26500000,78200000,51500000
644456,阿唐奇遇,动画 冒险,99,2017/7/21,0,3D,中国,大地时代发行 中影 金逸影视...,30400000,416000,5450000,19000000,13600000
