_id,mname,tag,mlength,releaseday,isSequel,type,region,distributor,boxoffice_tot,boxoffice_pm,boxoffice_1std,boxoffice_1stw,boxoffice_1stwk
665139,绿野仙踪之奥兹国奇幻之旅,动画 冒险,92,2017/7/21,0,3D 2D,俄罗斯,中影,9050000,,2120000,6310000,4190000
663032,S的秘密,喜剧 爱情,84,2017/7/20,0,2D,中国,乐从和影业 华夏,4580000,,1310000,3680000,1600000
641515,战狼2,动作 战争 军事,123,2017/7/27,1,3D IMAX 2D,中国,北京文化 影联传媒 启泰远洋...,5680000000,351000,102000000,997000000,680000000
642415,建军大业,战争 军事 革命 剧情,133,2017/7/27,0,IMAX 2D,中国/中国香港,中影 霍尔果斯博纳 浙江博纳影视,403000000,203000,38000000,203000000,110000000
629490,大耳朵图图之美食狂想曲,动画 喜剧 冒险,91,2017/7/28,0,2D,中国,民新影视 上影发行 星云天地...,43000000,4080000,3960000,17400000,13400000
639117,豆福传,动画,82,2017/7/28,0,3D 2D,中国,微影时代 娱跃影业 友梦文化...,15900000,40000,4240000,12300000,8030000
629924,三生三世十里桃花,爱情 古装 玄幻,109,2017/8/3,0,3D IMAX 2D,中国,青春光线 华夏,535000000,1000,170000000,428000000,150000000
654333,龙之战,战争 动作,112,2017/8/4,0,2D,中国,一九零五网络 寰宇纵横世纪发行 1905影业,65300000,23000,3230000,10600000,7370000
640824,玩偶奇兵,动画 奇幻 冒险,88,2017/8/4,0,3D 2D,中国,北京亚细亚 橙欢映画（,31700000,746000,3410000,11800000,8380000
627917,我是马布里,剧情 运动,110,2017/8/4,0,2D,中国/美国,华谊兄弟电影发行 华影天下（天津） 淘票票...,8900000,272000,2420000,5650000,3090000
638804,谁是球王,喜剧 运动 励志,98,2017/8/3,0,2D,中国,全盛世纪 北京正泓文化有限责任公司,993000,108000,516000,690000,74000
642572,大象林旺之一炮成名,动画 战争,77,2017/8/4,0,2D,中国,环鹰时代,3360000,12000,784000,1800000,1010000
642781,心理罪,动作 悬疑,110,2017/8/11,0,2D,中国,霍尔果斯乐视影业 五洲电影 万达影视,304000000,2930000,63800000,164000000,98200000
641537,地球：神奇的一天,纪录片,89,2017/8/11,0,2D,中国/英国,尚世影业,47800000,528000,1330000,10600000,9260000
655595,侠盗联盟,动作 冒险,108,2017/8/11,0,IMAX 2D,中国/中国香港,引力影视国际 阿里巴巴影业 淘票票...,237000000,1480000,54400000,150000000,93700000
628130,鲛珠传,奇幻 动作 爱情 玄幻,108,2017/8/11,0,3D IMAX,中国,上影发行 四海电影 五洲电影...,114000000,1090000,36700000,83500000,46000000
642681,二十二,纪录片 剧情,95,2017/8/14,0,2D,中国,润智影业,170000000,705000,3360000,124000000,42400000
644896,杀破狼·贪狼,动作 警匪,101,2017/8/17,0,2D,中国/中国香港,霍尔果斯博纳 华夏,522000000,1950000,63100000,279000000,151000000
652849,破·局,动作 剧情 犯罪,112,2017/8/17,0,2D,中国,猫眼文化 华夏,64500000,1360000,15600000,44000000,18300000
655319,十万个冷笑话2,动画 喜剧,101,2017/8/18,1,2D,中国,五洲电影 万达影业（青岛） 上海炫动...,134000000,2940000,17400000,55800000,37800000
658090,赛尔号大电影6：圣者无敌,动画 冒险 喜剧,97,2017/8/18,1,2D,中国,上影发行 华夏,103000000,13000000,14400000,50100000,35700000
659752,赛车总动员3：极速挑战,动画 喜剧 冒险,109,2017/8/25,1,3D IMAX 2D,美国,中影 华夏,137000000,87000,19900000,72100000,52100000
642197,星际特工：千星之城,科幻 动作 冒险,137,2017/8/25,0,3D IMAX,法国,中影 基美影业,409000000,2270000,59900000,193000000,132000000
661852,极盗车神,动作 犯罪,109,2017/8/25,0,2D,美国/英国,中影 华夏,109000000,959000,24900000,64800000,38900000
666143,二次初恋,爱情 奇幻 喜剧,98,2017/8/31,0,2D,中国,星烁时代 华夏 乐华圆娱...,26100000,9190000,3290000,21700000,6120000
654309,敦刻尔克,战争 剧情,107,2017/9/1,0,IMAX 2D,美国/英国/法国/荷兰,中影 华夏,340000000,3090000,57500000,198000000,138000000
664926,银魂,喜剧 科幻 动作 剧情,130,2017/9/1,0,2D,日本,华夏,81400000,777000,22500000,61000000,37700000
661850,黑白迷宫,动作 警匪 剧情,99,2017/9/1,0,2D,中国/中国香港,爱奇艺影业（上海） 华夏,33100000,4840000,7410000,23100000,10900000
657831,蜘蛛侠：英雄归来,动作 科幻 冒险 奇幻,133,2017/9/8,1,3D IMAX,美国,中影 华夏,774000000,9890000,135000000,462000000,318000000
656273,声之形,动画 爱情 友情,111,2017/9/8,0,2D,日本,中影,44500000,145000,9500000,33100000,23500000
6348,失业生,剧情 青春 爱情,91,2017/9/8,0,2D,中国香港,福建恒业 星光联盟影业,6100000,28000,1650000,4220000,2560000
668762,怪物岛,动画 冒险,81,2017/9/9,0,2D,墨西哥,中影,4830000,21000,1970000,3700000,3690000
665947,看不见的客人,惊悚 悬疑,106,2017/9/15,0,2D,西班牙,中影,172000000,99000,7020000,32600000,25600000
659452,猩球崛起3：终极之战,动作 科幻 冒险,140,2017/9/15,1,3D IMAX,美国,中影 华夏,740000000,9340000,124000000,403000000,270000000
661362,刀剑神域：序列之争,动画 动作 冒险,122,2017/9/15,0,2D,日本,中影,53900000,355000,11900000,40700000,28500000
644330,会痛的十七岁,爱情 青春,91,2017/9/15,0,2D,中国,大地时代发行 横店影视 北京金逸嘉逸电影发行有限公司,7650000,12000,2750000,6140000,3380000
644444,托马斯大电影之了不起的比赛,动画 儿童 友情,81,2017/9/22,0,2D,英国,华夏,21400000,,1070000,11100000,10100000
668639,王牌保镖,喜剧 动作 冒险,110,2017/9/22,0,2D,中国/美国/荷兰/保加利亚,中影,140000000,362000,26200000,90200000,63700000
666713,捍卫者,战争,101,2017/9/22,0,2D,中国,大地时代发行 爱微笑 猎海影视,10300000,40000,839000,3820000,2960000
665140,惊天解密,动作 惊悚,99,2017/9/22,0,2D,英国,华夏,3860000,3000,851000,2490000,1630000
660009,缝纫机乐队,喜剧 剧情 音乐,117,2017/9/29,0,2D,中国,青春光线 光线传媒,457000000,4350000,37800000,75300000,36700000
652615,空天猎,动作 战争 军事,115,2017/9/29,0,2D,中国,华夏 春秋时代（霍尔果斯） 伊犁卓然影业,318000000,643000,31600000,86500000,54800000
661004,羞羞的铁拳,喜剧 运动,100,2017/9/30,0,IMAX 2D,中国,猫眼文化 华夏 四海电影...,2200000000,476000,133000000,310000000,310000000
658278,追龙,动作 犯罪,128,2017/9/30,0,2D,中国/中国香港,霍尔果斯博纳 华夏,575000000,1580000,40500000,95000000,93500000
661432,英伦对决,动作 犯罪,116,2017/9/30,0,3D IMAX 2D,中国/英国,五洲电影 耀莱影视 淘票票,537000000,3090000,72600000,147000000,144000000
661854,极致追击,动作 悬疑 犯罪,95,2017/9/30,0,3D,中国,中影 熙颐影业 大地时代发行,17500000,194000,6260000,10200000,10000000
618949,昆塔：反转星球,动画 科幻 冒险,94,2017/10/1,0,3D 2D,中国,银河文化 微影时代 娱跃影业...,50400000,7420000,7950000,8010000,7950000
617390,钢铁飞龙之再见奥特曼,动画 科幻 动作,89,2017/10/1,0,3D 2D,中国,乐视影业,40700000,83000,9390000,9400000,9400000
662620,那一场呼啸而过的青春,爱情,112,2017/10/5,0,2D,中国,乐视影业 北京金逸嘉逸电影发行有限公司  横店影视...,8770000,1520000,4760000,7330000,1080000
642177,怨灵2,惊悚 恐怖,89,2017/10/12,1,2D,中国,霍尔果斯众合千澄影业,11400000,35000,1740000,6020000,2860000
669716,十八洞村,剧情 农村,124,2017/10/13,0,2D,中国,华夏,107000000,6000,12800000,33700000,20900000
667490,天才枪手,剧情 犯罪 悬疑 青春,130,2017/10/13,0,IMAX 2D,泰国,华夏,271000000,361000,30800000,114000000,82500000
656012,情遇曼哈顿,爱情 歌舞,103,2017/10/13,0,2D,中国,霍尔果斯五洲电影发行 华夏 万达影业（青岛）,13500000,199000,4950000,10300000,5170000
644632,回到火星,科幻 爱情 冒险,120,2017/10/13,0,2D,美国,中影,9590000,26000,3730000,7630000,3870000
667847,我的爸爸是森林之王,动画 喜剧 冒险,92,2017/10/14,0,2D,法国/比利时,华夏,56100000,6000,7350000,15800000,15800000
668674,你若安好,剧情,94,2017/10/17,0,2D,中国,中影,11400000,,40000,1410000,495000
666112,时间去哪儿了,剧情,111,2017/10/19,0,2D,中国/印度/巴西/俄罗斯/南非,四海电影 上影 华夏,8470000,416000,494000,4020000,2290000
643849,王牌特工2：黄金圈,动作 喜剧 冒险,139,2017/10/20,1,3D IMAX 2D,美国/英国,中影 华夏,474000000,4560000,78200000,265000000,182000000
662547,胡杨的夏天,喜剧 爱情 剧情,90,2017/10/20,0,2D,中国,中影 影联传媒,4670000,68000,1090000,3110000,2000000
595181,蝴蝶公墓,奇幻 爱情 悬疑,97,2017/10/20,0,2D,中国/中国香港,美亚星际 珠江影业 华夏,3340000,48000,1670000,2730000,1010000
657860,全球风暴,灾难 动作 惊悚,109,2017/10/27,0,3D IMAX,美国,中影,434000000,2520000,65000000,226000000,158000000
657793,银翼杀手2049,科幻 惊悚 动作,162,2017/10/27,0,3D IMAX 2D,美国/英国/加拿大,中影 华夏,76900000,410000,16100000,50700000,34200000
662474,常在你左右,惊悚 犯罪 悬疑,90,2017/10/27,0,2D,中国/中国香港,广东昇格传媒 寰宇纵横世纪发行 天津耳东影业...,46800000,5350000,10200000,29800000,14200000
618581,七十七天,剧情 冒险,115,2017/11/3,0,2D,中国,影联传媒 华夏,104000000,392000,2670000,11400000,8600000
644134,雷神3：诸神黄昏,动作 冒险 奇幻,125,2017/11/3,1,3D IMAX,美国,中影 华夏,743000000,7430000,106000000,362000000,249000000
644033,相爱相亲,爱情 剧情,121,2017/11/3,0,2D,中国/中国台湾,猫眼文化 华夏,18200000,473000,2320000,6820000,4430000
669515,密战,动作 战争 革命 悬疑,102,2017/11/3,0,2D,中国,上影发行 四海电影 无限自在,79500000,371000,17300000,49800000,32100000
659759,东方快车谋杀案,剧情 犯罪 悬疑,114,2017/11/10,0,2D,美国,中影 华夏,230000000,651000,32900000,127000000,93500000
594269,烽火芳菲,战争 爱情,97,2017/11/10,0,2D,中国,娱跃影业 银河文化 华夏,29400000,26000,5150000,12900000,7740000
641712,狂兽,动作 犯罪,100,2017/11/10,0,3D 2D,中国/中国香港,巴福斯影业 霍尔果斯博纳 博纳影业...,67700000,473000,17200000,45800000,28100000
640112,天生不对,爱情 喜剧,99,2017/11/10,0,2D,中国,恒业影业（北京）,24300000,281000,4440000,14900000,10200000
642456,兄弟，别闹！,喜剧,90,2017/11/10,0,2D,中国,霍尔果斯五洲电影发行 华夏,12100000,288000,4130000,9080000,4840000
658422,精灵宝可梦：波尔凯尼恩与机巧的玛机雅娜,动画 冒险,94,2017/11/11,0,2D,日本,中影,25600000,6000,8470000,15400000,15400000
349187,正义联盟,动作 科幻 奇幻 冒险,120,2017/11/17,1,3D IMAX,美国,中影 华夏,690000000,8790000,101000000,345000000,236000000
666423,降魔传,奇幻 喜剧,91,2017/11/17,0,3D 2D,中国/中国香港,五洲电影 大河影业 华夏,91700000,442000,20600000,57300000,36300000
670581,英雄本色,动作 犯罪,96,2017/11/17,0,2D,中国香港,影联传媒,32600000,40000,5660000,20300000,14600000
659053,恐袭波士顿,剧情 犯罪 恐怖,131,2017/11/17,0,2D,美国,华夏,21100000,72000,3380000,13100000,9730000
669160,暴雪将至,剧情 悬疑 犯罪,118,2017/11/17,0,2D,中国,和和影业 联瑞影业 春秋永乐...,27100000,129000,7300000,20000000,12600000
642169,深宫怨灵,惊悚 恐怖,87,2017/11/17,0,2D,中国,小山影视,3690000,14000,1050000,2320000,1260000
640829,不成问题的问题,剧情,133,2017/11/21,0,2D,中国/法国,青年厂 电影频道 好样文化...,7770000,352000,1620000,5790000,1330000
670102,寻梦环游记,动画 冒险 亲情 音乐,105,2017/11/24,0,3D 2D,美国,中影,1210000000,51000,12800000,119000000,106000000
637776,追捕,动作 犯罪,107,2017/11/24,0,IMAX 2D,中国/中国香港,北京寰亚发行 影联传媒 华夏,106000000,460000,29600000,74200000,44100000
643292,引爆者,动作 犯罪,105,2017/11/24,0,2D,中国,星世纪影业 华谊兄弟 森淼丰润...,50200000,104000,11000000,32300000,21200000
669767,嘉年华,剧情 悬疑 青春,107,2017/11/24,0,2D,中国,喀什嘉映 华夏 润智影业,22200000,234000,2100000,12700000,10500000
659563,推理笔记,剧情 悬疑 爱情,95,2017/11/24,0,2D,中国,霍尔果斯乐视影业 乐视（天津）,10200000,904000,3560000,7920000,4330000
662824,一路绽放,剧情 女性,91,2017/11/23,0,2D,中国,省广影业,6800000,,2080000,4840000,1790000
666361,刺杀盖世太保,战争 剧情,99,2017/11/24,0,2D,美国/英国/法国/比利时,中影 华夏,3930000,16000,1250000,2820000,1550000
643330,垫底联盟,喜剧 竞技,98,2017/11/28,0,2D,中国,银河文化 娱跃影业 微影时代...,4300000,39000,2260000,4210000,183000
670585,至暗时刻,剧情 传记,125,2017/12/1,0,2D,美国/英国,中影 华夏,37300000,8000,2720000,14100000,11400000
669804,这就是命,喜剧 犯罪,98,2017/12/1,0,2D,中国,星烁时代 华夏 乐华圆娱...,54400000,190000,8730000,29200000,20300000
668943,烟花,动画 剧情,90,2017/12/1,0,2D,日本,华夏,78600000,399000,25100000,70900000,45400000
631100,相声大电影之我要幸福,喜剧 剧情,92,2017/12/1,0,2D,中国,中影 先锋传奇 东阳影响力,17900000,16000,6050000,14300000,8190000
659798,维京：王者之战,战争 动作,128,2017/12/1,0,2D,俄罗斯,中影,14100000,40000,5120000,11600000,6460000
667708,笔仙咒怨,惊悚 恐怖,96,2017/12/1,0,2D,中国,小山影视,5800000,213000,1030000,2870000,1630000
641093,你在哪,剧情 悬疑 犯罪,100,2017/11/30,0,2D,中国,先锋传奇,2120000,82000,650000,1840000,491000
670417,夺金四贱客,喜剧 犯罪,96,2017/12/1,0,2D,德国,中影,3540000,13000,755000,2320000,1570000
644856,帕丁顿熊2,喜剧 亲情,103,2017/12/8,1,IMAX 2D,英国/法国,中影 华夏,206000000,206000,26200000,105000000,78200000
670000,至爱梵高·星空之谜,剧情 传记 动画,95,2017/12/8,0,2D,英国/波兰,中影,68600000,147000,6890000,28700000,21700000
663013,巨额来电,动作 犯罪 剧情 警匪,123,2017/12/8,0,2D,中国,华夏 寰宇纵横世纪发行 华策影视...,55800000,142000,16200000,37700000,21400000
666290,鲨海,惊悚 灾难,89,2017/12/8,0,2D,美国/英国/多米尼加,华夏,38700000,598000,10900000,27400000,16200000
670105,勇往直前,灾难 传记 剧情,118,2017/12/8,0,2D,美国,中影,9030000,16000,2480000,5730000,3250000
657478,假如王子睡着了,爱情 喜剧,101,2017/12/8,0,2D,中国,中影 霍尔果斯众合千澄影业,5460000,20000,1900000,4200000,2280000
660330,疯狂特警队,喜剧 动作,107,2017/12/8,0,2D,法国,中影,4970000,5000,1200000,2980000,1780000
633481,双面劫匪,动作 犯罪,92,2017/12/8,0,2D,美国,华夏,3250000,12000,1140000,2420000,1270000
668715,老兽,剧情,110,2017/12/11,0,2D,中国,糖果世界 合瑞影业 全国艺术电影发行联盟...,2060000,125000,495000,1750000,208000
618897,金珠玛米,剧情 民族 传记,97,2017/12/12,0,2D,中国,全盛世纪 聚影泰和,1910000,126000,910000,1440000,141000
618517,奇门遁甲,动作 奇幻 武侠,113,2017/12/14,0,3D IMAX,中国/中国香港,乐视影业 猫眼文化 华夏,300000000,13700000,26700000,211000000,116000000
659453,芳华,战争 剧情 爱情,136,2017/12/15,0,IMAX 2D,中国,华谊兄弟电影 华影天下（天津） 华夏,1420000000,25600000,76100000,294000000,217000000
671628,圣诞奇妙公司,喜剧 亲情,99,2017/12/15,0,2D,法国,中影,4930000,161000,826000,3060000,2190000
643285,妖猫传,奇幻 爱情 悬疑 古装,129,2017/12/22,0,IMAX 2D,中国/日本,新丽电影发行 华夏 华策影业（天津）...,530000000,91000,74200000,243000000,169000000
653101,心理罪之城市之光,剧情 动作 犯罪 悬疑,124,2017/12/22,0,2D,中国,猫眼文化,224000000,4970000,54800000,141000000,85600000
643308,机器之血,科幻 动作 悬疑,110,2017/12/22,0,3D IMAX 2D,中国,合一影业 枫海传媒（象山） 淘票票...,305000000,2370000,76100000,198000000,120000000
663359,前任3：再见前任,喜剧 爱情,120,2017/12/29,1,2D,中国,华谊兄弟电影 华谊兄弟电影发行 华影天下（天津）...,1920000000,13600000,64500000,295000000,217000000
653548,二代妖精之今生有幸,奇幻 喜剧 爱情,110,2017/12/29,0,3D 2D,中国,北京文化 合瑞影业 腾讯影业...,292000000,1170000,57800000,169000000,111000000
669715,妖铃铃,喜剧,88,2017/12/29,0,2D,中国/中国香港,联瑞影业 我们亚博思 喀什嘉映...,363000000,620000,90700000,251000000,160000000
641143,解忧杂货店,奇幻 剧情,109,2017/12/29,0,2D,中国/中国香港,五洲电影,225000000,9110000,38300000,144000000,105000000
638980,小猫巴克里,动画 儿童 亲情 奇幻 冒险,86,2017/12/30,0,2D,中国/中国台湾,霍尔果斯鑫岳影视 环球联影 喜鹊电影,12100000,,3500000,6510000,6510000
659753,星球大战：最后的绝地武士,科幻 动作 冒险,152,2018/1/5,1,3D IMAX 2D,美国,中影 华夏,268000000,3670000,61400000,186000000,121000000
589946,无问西东,爱情 战争 剧情,138,2018/1/12,0,2D,中国,中影 影联传媒 企鹅影视,668000000,1190000,35500000,139000000,103000000
671456,勇敢者游戏：决战丛林,动作 奇幻 冒险,119,2018/1/12,1,3D 2D,美国,中影 华夏,480000000,3220000,74400000,258000000,182000000
670533,太空救援,科幻 冒险 剧情,104,2018/1/12,0,3D,俄罗斯,华夏,16800000,68000,5100000,11800000,6690000
668959,卧底巨星,喜剧 动作,98,2018/1/12,0,2D,中国/中国香港,耳东影业（北京）,39200000,882000,21000000,33900000,12300000
666459,大世界,动画 喜剧 犯罪,77,2018/1/12,0,2D,中国,嘉映影业 彩条屋影业 光线影业...,2610000,53000,643000,1690000,1050000
655166,咕噜咕噜美人鱼2,动画 儿童 奇幻,92,2017/12/30,1,2D,中国,新长城动漫 环鹰时代,10700000,5000,3290000,5930000,5920000
388159,迷镇凶案,喜剧 悬疑 犯罪,105,2018/1/12,0,2D,美国/英国,华夏,5660000,3000,1610000,4360000,2750000
663226,英雄本色2018,动作 剧情,110,2018/1/18,0,2D,中国,猫眼文化 华夏,62700000,163000,10100000,50800000,19200000
670328,神秘巨星,剧情 歌舞 喜剧,150,2018/1/19,0,2D,印度,中影 华夏,529000000,599000,43600000,175000000,131000000
671223,奇迹男孩,剧情 儿童 亲情,114,2018/1/19,0,2D,美国,中影,147000000,453000,16100000,54600000,38400000
671441,公牛历险记,动画 喜剧 冒险,106,2018/1/19,0,3D 2D,美国,中影 华夏,143000000,455000,9140000,60300000,50700000
661934,谜巢,动作 冒险,91,2018/1/19,0,3D,中国/澳大利亚,中影 五洲电影 大河影业,49200000,430000,20700000,39500000,18400000
657846,移动迷宫3：死亡解药,动作 科幻 惊悚,142,2018/1/26,1,3D IMAX 2D,美国,中影 华夏,224000000,1690000,52300000,146000000,92000000
671502,24小时：末路重生,动作 科幻,92,2018/1/26,0,2D,中国/美国/南非,中影,9560000,8000,3740000,7570000,3820000
405299,绝命时钟2:22,惊悚 爱情 悬疑,98,2018/1/26,0,2D,美国/澳大利亚,中影,2160000,26000,993000,1690000,699000
631257,麦兵兵之夺宝联“萌”,喜剧 冒险,87,2018/1/27,0,2D,中国,福建恒业 华夏,5290000,,1810000,2690000,2690000
662297,我是医生,剧情,108,2017/6/26,0,2D,中国,上影集团,7930000,6440000,32000,796000,122000
